text,true_label,pred_label,confidence
when i damaged my wristwatch which i liked very much,anger,love,4.377747058868408
i met up with some friends to watch the hockey game and headed off to a local pub called pig and duke ate some parmesan truffle wings not sure how i feel about those and some prawn lollipops delicious but terrible name,joy,joy,5.992097854614258
i was feeling very inspired to get some work done,joy,joy,6.217909812927246
i feel very blessed to be given the chance to do what i love,love,love,3.81282114982605
im not trying to sound so depressed or sad or heartbroken but feeling all shitty once in a while is just human,sadness,sadness,5.928162574768066
im feeling a little more convinced,joy,joy,6.058533668518066
i just take control and baby when you kiss my lips and when you kiss my thighs you got me think of the perfect sh t and it always feel so tender and mild when you got your love in between mines,love,love,4.996543884277344
i acted like a little girl by acting cute towards you asking if you wanna share a diary with me amp you said youre still feeling pissed and you want me to stop adding the problems and make things hard for us,anger,anger,5.406651020050049
a gigantic spider climbed over my face and what is more in my own flat,anger,joy,1.3003472089767456
i cant hide my feeling when i feel so glad,joy,joy,6.323588848114014
i feel a bit ungrateful that i feel like leaving already once i get everything taken care of laundry packing some winter clothes etc,sadness,sadness,6.1296234130859375
i always feel that it is profoundly worthwhile,joy,joy,6.211986064910889
i feel like im going to be way more successful a writer because of it,joy,joy,6.036555767059326
i want to feel respected even when i do things that you don t understand,joy,joy,5.707289218902588
i could feel my feet getting agitated once i got to the metropolitan pavilion,anger,anger,3.518672227859497
i feel invigorated and energized and ready to go out and save the world,joy,joy,6.316064357757568
im feeling stubborn today and got home and was like no way im gonna go get that mri soon,anger,anger,5.234540939331055
i call someone i feel like i need to at least talk a few minutes to not be rude,anger,anger,5.455720901489258
i am not hausa but i feel offended especially as the crazy motorcyclist who is now getting up from the ground like nothing happened bears no resemblance to anyone from the north,anger,anger,5.462147235870361
i still feel its a little shaky at times and can move into the slightly odd jades hair in particular seems prone to this but generally it works well with spencers writing,fear,fear,5.35081672668457
i feel like my life is the movie sweet home alabama,joy,love,4.248031139373779
i had picked oxbow in the kentucky derby two weeks ago but he turned up as the longest bet for the preakness today and i just had a feeling that the lucas stevens combination wouldnt be beaten,sadness,sadness,5.603816509246826
i now feel so determined to smash round and really give her something to be proud of,joy,joy,5.947369575500488
i not feeling as melancholy as i was the other day,sadness,sadness,5.992161273956299
i guess ive been feeling homesick for a while,sadness,sadness,6.21915864944458
i feel left alone,sadness,sadness,6.140110969543457
i feel him her in the gentle breeze,love,love,4.930746555328369
i have switched songs as that one was beginning to make me feel a little melancholy and who the fuck needs that,sadness,sadness,5.904698371887207
i didnt feel like moving around things were going just fine by themselves,joy,joy,6.060308933258057
i only share what i feel is valuable information,joy,joy,6.315553665161133
i found the art at the other side of all i feel very impressed with my work,surprise,surprise,4.251041889190674
i dont know i feel all mellow and normal and good,joy,joy,6.299116134643555
i know is that i personally feel like staying in bed sleeping hours of the day never working again in my life and maybe eventually taking up hot yoga or zumba or some lame housewife esque passion,love,sadness,2.115049123764038
i know how vital daily practice is in my souls development and i can feel the energetic thunk when i drink in the charged water from my kala glass,joy,joy,6.294449329376221
i have been feeling so overwhelmed lately,fear,surprise,3.7946484088897705
i feel like i must defend my beloved blue hehe,love,love,3.5254480838775635
im trying to give it my good old space feeling but rest assured that will change at some point,joy,joy,6.093678951263428
i watched his face contort in sadness i began to feel regretful of my actions,sadness,sadness,6.016001224517822
i feel so useless to her because the help i want to give her is the kind she doesnt believe in and doesnt want,sadness,sadness,6.082592010498047
i am sitting at the computer feeling melancholy and a little overwhelmed torn as to what to write home in this my final e mail,sadness,sadness,6.10793924331665
i feel abit hopeless at times man darn itttt,sadness,sadness,6.03881311416626
i cant imagine the agony those folks feel waiting for news about their own sentimental things,sadness,sadness,5.3709492683410645
i feel that all my ducks are in a row and i can actually rest assured and assuredly rest that i have everything in as good an order as i can possibly make it,joy,joy,6.04232931137085
i feel so strange with english right now,fear,surprise,3.8071398735046387
i did not do all this to feel pretty might i add,joy,joy,6.1894965171813965
i feel my readership has been severely damaged to the point where it will take a very long time to build it back up,sadness,sadness,6.081295967102051
i was feeling very passionate and connected to treating the population of kids with sexually maladaptive behaviors,joy,joy,3.9840409755706787
i love more than anyone made me feel like i hated them sooo much but i knew i didnt which really hurt i ened up being a dick and crying for like an hour in front of people which was even more stupid,sadness,anger,3.342803716659546
i feel so unimportant today,sadness,sadness,6.230862617492676
i start an aimless internet search when im feeling curious,surprise,surprise,4.382847309112549
i want to be able to declare how excited i am in the most sickening sing songy voice that anyone has ever heard but frankly i feel more terrified than anything,fear,fear,5.371831893920898
i i feel for you rel nofollow add to delicious a href http www,joy,joy,6.099152088165283
i knew i have this feeling but i ignored it,sadness,sadness,5.709782600402832
i love the treadmill and i am actually so used to it that i actually feel intimidated running outside,fear,fear,5.199673175811768
i just feel that anybody who is fully satisfied with what they are doing is never going to make any progress and sometimes feeling bad about feeling bad can act as a motivational tool,joy,joy,6.105736255645752
i have only a few short weeks here and im feeling many things including sentimental and very grateful for the year ive spent here,sadness,sadness,4.025375843048096
i felt fine when we got there but after a short while i started feeling really funny,surprise,joy,2.957191228866577
i deprive myself of everything nice i end up cracking feeling terrible for eating something bad and in turn eat more of it,sadness,sadness,6.139410495758057
i was feeling brave so continued and it wasnt me that couldnt stand up,joy,joy,6.202147006988525
i often feel disillusioned but i look upon it as a test of will and a test of character,sadness,sadness,6.157010555267334
i feel cute i feel good,joy,joy,6.202962398529053
i am a celebrity or politician i can hire a bodyguard who carries a gun and i don t have to apologize explain or feel embarrassed about this choice,sadness,sadness,6.069118976593018
i feel like im actually supporting myself by making use of what i know and love,joy,joy,5.33056116104126
i absolutely love this skinny fiber it is doing wonders for me and i feel fabulous,joy,joy,6.197521209716797
i feel depressed or even short tempered some days,sadness,sadness,5.9774274826049805
i also feel overwhelmed by to do lists,fear,surprise,3.443631410598755
i feel like i instantly became an addison reed super collector hours ago,joy,joy,6.0894036293029785
i have been with petronas for years i feel that petronas has performed well and made a huge profit,joy,joy,6.086297512054443
ive known that this person has been miserable for years im still feeling pretty shaken,fear,fear,4.854857921600342
im feeling wimpy and whiny and generally tired,fear,fear,4.928140163421631
i feel pretty beaten,sadness,sadness,6.08058500289917
i feel like it but i cant i cant give in i am just to stubborn and i must win,anger,anger,5.36930513381958
i feel intelligent on the outside in comparison to most people i know though i feel so empty on the inside,joy,joy,6.215825080871582
i had to have a blood test yesterday so perhaps im feeling particularly fond of it right now because of the doctors needle that was inside of me and the time spent with the dizzy head of a non meat eating nineteen year old female,love,love,4.826087474822998
i left feeling thoroughly invigorated and ready to face a new year of craft challenges so big kudos to the wonderful organizers at hello craft for a truly awesome summit,joy,joy,6.315849304199219
i was going crazy thank god i have a craving for fruits and chocolate it made me go out in the cold with a gross wind blowing in my neck feeling mad and angry and crappy,anger,anger,5.468510627746582
i feel that rushed prize giving really dilute the event and in future prize givings will be not rushed and will be on timetable,anger,anger,5.196883201599121
i feel very carefree xd,joy,joy,6.353673934936523
i feel some people go a little overboard with a cake face or just too much going on and end up looking super unnatural,joy,surprise,2.071712017059326
i feel like i am being punished for the choices i made in the past,sadness,sadness,5.900865077972412
im wanting you to look at me that it makes people feel ok to ask questions,joy,joy,6.103636264801025
i often feel fucked regardless,anger,anger,5.37509298324585
i feel resentful that it hurts so much but i m also grateful she said for what i can do including disco swimming and even taking the stairs,anger,anger,5.432226657867432
i make an arcade i have a very simple purpose and that is to try to make it feel absolutely comfortable physically emotionally practically and absolutely,joy,joy,6.1674323081970215
i feel like i have to dumb myself down in order to communicate effectively,sadness,sadness,5.696671009063721
i appreciate not having to do it but it feels so strange to be sitting around not packing when a move is so close,fear,surprise,3.661064624786377
i feel like they have been more than generous and completely understand that things change i mean days off unpaid,love,love,4.1485819816589355
i feel an urgency to introduce readers to the amazing and touching story of anna iya and erik,surprise,joy,4.460835933685303
i can feel the presence of my beloved behind me and i tilt my neck to the side smiling at the feel of his lips against my shoulder,love,love,4.021189212799072
i should feel ashamed,sadness,sadness,6.1381306648254395
i hear it makes me feel reassured of my views towards humanity,joy,joy,6.125604152679443
i have a feeling that even if this was the only line up there jesse might make the hike all over again just to finish this amazing project,surprise,joy,4.263336658477783
i feel terrible for him and want to cheer him up,sadness,sadness,6.0958251953125
i came home one day and discovered that my sister had borrowed my car and had gotten into an accident with it my entire front bumper was destroyed,anger,sadness,4.081496238708496
i always find the way to feel and be impressed,surprise,surprise,4.263741493225098
i think i feel more depressed knowing im not anywhere near or close to where i should be,sadness,sadness,6.053330421447754
i threw myself at him after all feeling genuinely pleased for him,joy,joy,6.229491710662842
i feel a change coming espa a hd target blank rel nofollow title google img src http sky sport,sadness,sadness,6.049154281616211
i guess i made her feel unwelcome though i honestly didnt mean to,sadness,sadness,6.211223125457764
i feel like he had a really gentle hand on the recording process,love,love,4.8611040115356445
